May 27 07:58:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
May 27 07:58:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 27 07:58:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
May 27 07:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 27 07:59:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
May 27 07:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 27 07:59:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
May 27 07:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2qrb3_rk
May 27 07:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbg9n0nve
May 27 07:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq8qdbq2l
May 27 07:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
