May 27 07:57:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:09 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 27 07:57:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 07:57:13 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 27 07:57:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 07:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp07_k2jin
May 27 07:57:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1s2tjas0
May 27 07:57:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp99wf368p
May 27 07:57:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpured8dbv
May 27 07:57:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcdv_p8b6
May 27 07:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpesn9wxjj
May 27 07:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
May 27 07:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:34 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Unit mysql/0 is on machine juju-a24de0-0
May 27 07:57:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8k60g3a7
May 27 07:57:36 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Cutting network for juju-a24de0-0
May 27 07:57:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
May 27 07:57:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
May 27 07:58:13 [32mINFO    [0m root:test_self_healing_network_cut.py:120 Restoring network for juju-a24de0-0
May 27 07:58:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
May 27 07:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:00:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:00:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:00:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:01:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:01:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:02:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:02:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:02:46 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/0 to enter active
May 27 08:02:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:02:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvt2gpt9j
May 27 08:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe735i6ib
May 27 08:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:02:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu5tr87y4
May 27 08:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2vxz9fh0
May 27 08:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptdue4gut
May 27 08:03:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
