May 27 07:52:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkfbcx8fh
May 27 07:52:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
May 27 07:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwqons9ha
May 27 07:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxtbiaiem
May 27 07:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmoy1d3cd
May 27 07:52:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:41 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
May 27 07:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 4968ad36 --file /root/snap/juju/common/tmp_auc_fa7
May 27 07:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:rn9k0gdrb0ijtvamu1t0 s3-integrator
May 27 07:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:rn9k0gdrb0ijtvamu1t0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/46e0c5fd-5929-41d9-aac9-89352e6e8846 region=us-east-1
May 27 07:53:07 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
May 27 07:53:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 27 07:53:09 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
May 27 07:53:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 27 07:53:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
May 27 07:53:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 27 07:53:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
May 27 07:53:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ra9g9t8
May 27 07:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmrfxg1r2
May 27 07:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcw_q8wz0
May 27 07:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
