May 27 07:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_beroc_z
May 27 07:58:06 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
May 27 07:58:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj_c72a17
May 27 07:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2icwp6ar
May 27 07:58:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkt8ph9bl
May 27 07:58:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:25 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
May 27 07:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing da33678f --file /root/snap/juju/common/tmpv_g6u34h
May 27 07:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:v1cd04f8t1mc4ffim42g s3-integrator
May 27 07:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:v1cd04f8t1mc4ffim42g endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/abd16930-85b5-42e4-a200-5fa1d538a639 region=us-east-1
May 27 07:58:49 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
May 27 07:58:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 27 07:58:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
May 27 07:58:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 27 07:59:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
May 27 07:59:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 27 07:59:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
May 27 07:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjvs8g3qf
May 27 07:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1wc7g5a7
May 27 07:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa2ufdazs
May 27 07:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
