May 27 07:52:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_rrp7_ne
May 27 07:52:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbpw4zipg
May 27 07:52:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkv5_7swg
May 27 07:52:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp00vz2pzz
May 27 07:52:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxg4ao2u7
May 27 07:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr7iseudo
May 27 07:52:28 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
May 27 07:52:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.226:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpru607yy1
May 27 07:59:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphvdz_mvb
May 27 07:59:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_a0z06e1
May 27 07:59:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmparcvw84b
May 27 07:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcsjlr5vi
May 27 07:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt1ja3o9s
May 27 07:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfbytlf6c
May 27 07:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5zrgqy_p
May 27 07:59:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvemq4rez
May 27 07:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkkkp64gv
May 27 07:59:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq7mhtzhx
May 27 08:00:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
