May 27 07:52:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6s7082sm
May 27 07:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgccaniii
May 27 07:52:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
May 27 07:55:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmb_tx2g9
May 27 07:55:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplm8a5nt8
May 27 07:55:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfce636he
May 27 07:55:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpchaftbcm
May 27 07:55:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyr9ykimu
May 27 07:55:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp070_xbic
May 27 07:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
May 27 07:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf5v6xi03
May 27 07:57:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7pxqo9l3
May 27 07:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9y6xxu9h
May 27 07:57:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
