May 27 07:56:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:44 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 27 07:56:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 07:56:47 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 27 07:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 07:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9m_du4hy
May 27 07:56:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphtlom2ka
May 27 07:56:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5djo4euo
May 27 07:56:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpu27cttv_
May 27 07:56:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptwc5g6kd
May 27 07:57:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_iz6hl45
May 27 07:57:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9ulqehvz
May 27 07:57:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 27 07:57:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 27 07:57:16 [32mINFO    [0m root:test_self_healing_stop_primary.py:101 Stopping server on unit mysql/0
May 27 07:57:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
