May 27 07:58:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:33 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 27 07:58:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 07:58:37 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 27 07:58:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 07:58:38 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
May 27 07:58:38 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 27 07:58:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpeo1bqqtv
May 27 07:58:46 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 27 07:58:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx629ofzh
May 27 07:58:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpnn1uyz06
May 27 07:58:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfgfy29lp
May 27 07:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:55 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 27 07:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 27 07:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdkqeklmb
May 27 07:58:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 27 07:58:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpkfah5cqr
May 27 07:59:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 27 07:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqgu1xbr2
May 27 07:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 27 07:59:11 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 27 07:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
