May 27 07:55:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 27 07:56:00 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
May 27 07:57:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmduvms0k
May 27 07:57:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg5vh7g2_
May 27 07:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo6fiwb45
May 27 07:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp7512bh7n
May 27 07:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp97av_e5
May 27 07:57:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpifk2wenw
May 27 07:58:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqz0tgcvk
May 27 07:58:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl2_z0r14
May 27 07:58:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4ozmludh
May 27 07:58:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpsgynfb_x
May 27 07:58:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:58:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
