May 27 07:56:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:01 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 27 07:56:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 07:56:03 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 27 07:56:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 07:56:05 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
May 27 07:56:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp079c_6j3
May 27 07:56:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptg32pks_
May 27 07:56:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv9chc4nv
May 27 07:56:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpe9x4o2d_
May 27 07:56:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmi6gs3o8
May 27 07:56:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv3rqry7u
May 27 07:56:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.252:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.252:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.252:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-e818fd6a-mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.252:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-e818fd6a-mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.252:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-e818fd6a-mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.252:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-e818fd6a-mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.252:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.252:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.252:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-archive-e818fd6a-mysql-k8s-0
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.252:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-e818fd6a-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-data-e818fd6a-mysql-k8s-0
