May 27 07:52:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:45 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 27 07:52:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 07:52:47 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 27 07:52:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 07:52:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwtdptoc
May 27 07:52:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbv71mylp
May 27 07:52:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd8hipzzb
May 27 07:52:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppmemlw4v
May 27 07:53:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprhdpseea
May 27 07:53:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:07 [32mINFO    [0m root:test_self_healing_stop_all.py:80 Stopping all instances
