May 27 07:51:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:00 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 27 07:52:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 07:52:04 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 27 07:52:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 07:52:05 [32mINFO    [0m root:test_self_healing_process_frozen.py:78 Ensuring that all instances have incrementing continuous writes
May 27 07:52:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz37qs5id
May 27 07:52:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmbvq8c1o
May 27 07:52:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_kmxp31r
May 27 07:52:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9sb4ozlo
May 27 07:52:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpu2xj5f1r
May 27 07:52:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:52:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphkyzd9kt
May 27 07:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 27 07:52:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:85 Stopping process id 240
May 27 07:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 27 07:52:25 [32mINFO    [0m root:test_self_healing_process_frozen.py:106 Waiting for new primary to be elected
May 27 07:52:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaq82kq8r
May 27 07:52:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmlk56s9y
May 27 07:53:12 [32mINFO    [0m root:test_self_healing_process_frozen.py:112 Continuing process id 240
May 27 07:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 27 07:53:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 27 07:59:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:145 Ensuring that all instances have incrementing continuous writes
May 27 07:59:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_mjwjq25
May 27 07:59:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpia0m3e5d
May 27 07:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnwjpsegx
May 27 07:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm45hos7s
May 27 07:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbe63pmso
May 27 07:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:39 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 27 07:59:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
