Jul 25 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Jul 25 02:11:39 [32mINFO    [0m root:test_backup_gcp.py:97 Loading test database
Jul 25 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyzx8puxg
Jul 25 02:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmph76g3eg4
Jul 25 02:13:03 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:100 Rotating all mysql credentials
Jul 25 02:13:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:13:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp499vixcf
Jul 25 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpd3y0u3z5
Jul 25 02:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp2jr6tydr
Jul 25 02:13:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:105 Deploying s3-integrator
Jul 25 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jul 25 02:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
