Jul 25 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:15 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 25 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 25 02:16:17 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 25 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 25 02:16:19 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jul 25 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzjd05guq
Jul 25 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx6m88xh4
Jul 25 02:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:32 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 25 02:16:32 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 25 02:16:32 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 25 02:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp54580l_1
Jul 25 02:17:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_71sk3mq
Jul 25 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6vnwgdbi
Jul 25 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvmsenfd5
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-fe70a1b3-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-fe70a1b3-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-fe70a1b3-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-fe70a1b3-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-fe70a1b3-mysql-k8s-0
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-fe70a1b3-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-fe70a1b3-mysql-k8s-0
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-fe70a1b3-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-fe70a1b3-mysql-k8s-0
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-fe70a1b3-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-fe70a1b3-mysql-k8s-0
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-fe70a1b3-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-46e1537b-b48c-4354-a48d-5f194b741f19
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-46e1537b-b48c-4354-a48d-5f194b741f19?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-4f899229-e2c4-4467-aca8-8fd2ec0b048d
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4f899229-e2c4-4467-aca8-8fd2ec0b048d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-5c30fd2b-631f-4435-838f-a233f846cae3
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-5c30fd2b-631f-4435-838f-a233f846cae3?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-fc4fcc75-08d2-4700-ab5c-428c7bef4406
Jul 25 02:17:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-fc4fcc75-08d2-4700-ab5c-428c7bef4406?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 02:17:24 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 25 02:19:25 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 25 02:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa2yp13id
Jul 25 02:19:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpogxg671u
Jul 25 02:19:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
