Jul 25 02:16:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:23 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 25 02:16:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 25 02:16:26 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 25 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 25 02:16:27 [32mINFO    [0m root:test_upgrade.py:93 Ensure continuous writes are incrementing
Jul 25 02:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6mj7x9le
Jul 25 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzzuby_b4
Jul 25 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf5tm16hu
Jul 25 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvuzctjjx
Jul 25 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphn7_7vyq
Jul 25 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:54 [32mINFO    [0m root:test_upgrade.py:100 Refresh the charm
Jul 25 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Jul 25 02:17:07 [32mINFO    [0m root:test_upgrade.py:107 Wait for refresh to start
Jul 25 02:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:18:11 [32mINFO    [0m root:test_upgrade.py:122 Application refresh is blocked due to incompatibility
Jul 25 02:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 force-refresh-start --wait 300s --params /root/snap/juju/common/tmp2226d0q9
Jul 25 02:18:26 [32mINFO    [0m root:test_upgrade.py:130 Wait for refresh to finish on first unit
Jul 25 02:18:50 [32mINFO    [0m root:test_upgrade.py:136 Resume refresh
Jul 25 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 resume-refresh --wait 300s
Jul 25 02:18:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 25 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
