Jul 25 02:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:18:12 [32mINFO    [0m root:test_upgrade.py:72 Run pre-refresh-check action
Jul 25 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Jul 25 02:18:24 [32mINFO    [0m root:test_upgrade.py:75 Assert slow shutdown is enabled
Jul 25 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptdp8e_5x
Jul 25 02:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:18:34 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 25 02:18:34 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 25 02:18:34 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 25 02:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdg_zqdde
Jul 25 02:18:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:18:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn3g__vlg
Jul 25 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:18:42 [32mINFO    [0m root:test_upgrade.py:80 Assert primary is set to leader
Jul 25 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptwov3w1r
