Jul 25 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jul 25 02:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:31 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jul 25 02:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jul 25 02:16:33 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jul 25 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 25 02:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprg74ksex
Jul 25 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk5rp9s6p
Jul 25 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:50 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 25 02:16:50 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 25 02:16:50 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 25 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0lyfbsg1
Jul 25 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_9_l4vhv
Jul 25 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt_pph4yi
Jul 25 02:17:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
