Jul 25 02:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:15:00 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Jul 25 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jul 25 02:15:00 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Jul 25 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jul 25 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Jul 25 02:15:02 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jul 25 02:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Jul 25 02:15:02 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jul 25 02:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmp24a_b__9 mysql/0:/tmp/file
Jul 25 02:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jul 25 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jul 25 02:15:04 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jul 25 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Jul 25 02:15:05 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jul 25 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpuwtn0y58 mysql/0:/tmp/file
Jul 25 02:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Jul 25 02:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Jul 25 02:15:07 [32mINFO    [0m root:test_replication_logs_rotation.py:93 Executing logrotate
Jul 25 02:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Jul 25 02:15:15 [32mINFO    [0m root:test_replication_logs_rotation.py:96 Ensuring log files were rotated
