Jul 25 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:15:31 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 25 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 25 02:15:34 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 25 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 25 02:15:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:15:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6hxfcyor
Jul 25 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjt4sn0_k
Jul 25 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:15:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 25 02:15:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 25 02:15:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 25 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxzr50fbi
Jul 25 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyfwvebce
Jul 25 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpc7ww26_0
Jul 25 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpin49sj18
Jul 25 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmph9x7sfu_
Jul 25 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:15:59 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/1
Jul 25 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Jul 25 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 25 02:16:00 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 25 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 25 02:16:09 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/1
Jul 25 02:16:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jul 25 02:16:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 25 02:16:11 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Jul 25 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfd8ktgm8
Jul 25 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkq65ubcx
Jul 25 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2v1g0ykt
Jul 25 02:16:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8u7clpon
Jul 25 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqg65iapb
Jul 25 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4xeqsdnf
Jul 25 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe24ep4bv
Jul 25 02:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp79l_n3iu
Jul 25 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpu5r4mo4e
Jul 25 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:17:34 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 25 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
