Jul 25 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxg_8j6rr
Jul 25 02:12:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Jul 25 02:12:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:12:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:12:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplu6bsjii
Jul 25 02:13:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4a3tcs05
Jul 25 02:13:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:13:09 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 25 02:13:09 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 25 02:13:09 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 25 02:13:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:13:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:13:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsev79d9x
Jul 25 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:13:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Jul 25 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing aefd3794 --file /root/snap/juju/common/tmp8qi09tda
Jul 25 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:jqagafit1ufdt5p87hf0 s3-integrator
Jul 25 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:jqagafit1ufdt5p87hf0 endpoint=https://10.1.0.110 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVUGZqZnRjWlB4aDdiK2Z3Y2ZHZlpQVVpMM2RRd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFeE1EQWVGdzB5Ck5qQTNNalV3TWpBeU5ERmFGdzB5T1RBMU1UUXdNakF5TkRGYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNVEF3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURuays0L2JSV2F5U2tXcmlJMUV0QXp5b1k1akVXTnArTzJabmRPL1QxL3hlRWQrYVJ5WXlETnZsQlQKUGFvSE94Z2kxVk42RjdoUjdodmZsRHBUUENjbW9HT0tQSWFUL2U2cDM0akR1a20yVUQ0TmU1TTU4Ny9LcUVHKwpZZnpndzY5WjBqOGE3ZlI0S3lJWGdVQmpiS1VoeG9wUTJOQ1RjaXNWM1RzREZsREI1dFVJcnBYeE80SkpkQS96ClRiY1ZzZGtYcTBkTkVGNndPUUNWQVRnSUh1U0gvdGowclJuU0VsalNEOEdRSVFqd1daMjJNcUp4NERQS1BuSVIKUEJRVThRMWZKaHJPOGZnenkxQmlYQlhDL1RVVExGVStBSDQvUWVFTGZOdjVEY3MzaXNmVGRELzFXVmFBcnBqeQpGa2QxZWlHRXRHaGJXb0RXenA3R1ArNHVXZFExQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSWjRnU0x4ZC9sCjBnY2RZOW4yTUMzdVh2emZ6VEFmQmdOVkhTTUVHREFXZ0JSWjRnU0x4ZC9sMGdjZFk5bjJNQzN1WHZ6ZnpUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFiWVdndDRJQis1RFdKK0tsUwpia1FOKy9UNkoyWFV6ck5jWkdneVo5MHc2ckxCOUlhcmUwc1EwaC85K2ptLzZiNWlBNmw1L1o2dUtjcUV1ODYxCm5Odk4rcnlKYnBLZnJKeWwwSlRPT2RtWkFHN1YrbmY4OS9vNldIN1MrR0J1VWdQdDF2blcwRTVta3BWOVNHUWkKSjY4OU50aWh2bXZtWkpsSkxUd2hPV0prdlhyNlNwN2NSalp0YnVzV2taeXJJVHcveHBVRE0zVnRGMGkydTNiVQpQU1c2dit5OGNRckllUTIxVHlXL1U5eDVtcUlvMUh5ZGg1R1JRcG9iOTZUbGFJZ2c0NFppaERYaFlObmJyWkZjClBYQU1lSTdWRE1lK2w2dnB3aGpKOXRjUXIzeVZjQ2lqNS9pSUpkejFGTDNxUFlmODkzUzdEbzB5TWhGMWE2dzMKbEp0MQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 25 02:13:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Jul 25 02:13:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 25 02:13:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Jul 25 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 25 02:13:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Jul 25 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 25 02:13:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Jul 25 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg0z1q_47
Jul 25 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe09ye66v
Jul 25 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc8hzg1px
Jul 25 02:14:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:14:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 25 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
