May 11 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsnynfugo
May 11 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8rdpzzvt
May 11 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpket9qeef
May 11 00:34:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxp1wkkpp
May 11 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp55sobb3k
May 11 00:34:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm_0r49vx
May 11 00:34:16 [32mINFO    [0m root:test_replication_reelection.py:73 Killing the primary unit
May 11 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 11 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkjge22er
May 11 00:34:54 [32mINFO    [0m root:test_replication_reelection.py:91 Scaling back to 3 units
May 11 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 11 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmp0u72en
May 11 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpieei9m5z
May 11 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd8p48lsl
May 11 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj7szrxwf
May 11 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnvqh3uh5
May 11 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpb5mm3nfb
May 11 00:39:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdaf38jp_
May 11 00:39:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5duwyg7i
May 11 00:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8evr6xly
May 11 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpac2p4eal
May 11 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
