May 11 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:35 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 11 00:33:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 11 00:33:37 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 11 00:33:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 11 00:33:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu40b4vmt
May 11 00:33:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxn8k3ttn
May 11 00:33:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp579j22_7
May 11 00:33:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbq_yr77r
May 11 00:33:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3_t80vrf
May 11 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq6koa8ig
May 11 00:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
May 11 00:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:53 [32mINFO    [0m root:test_self_healing_network_cut.py:92 Unit mysql/0 is on machine juju-68f25c-0
May 11 00:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkqdux1qx
May 11 00:33:54 [32mINFO    [0m root:test_self_healing_network_cut.py:109 Cutting network for juju-68f25c-0
May 11 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
May 11 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
May 11 00:34:30 [32mINFO    [0m root:test_self_healing_network_cut.py:123 Restoring network for juju-68f25c-0
May 11 00:34:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
May 11 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:37:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:04 [32mINFO    [0m root:test_self_healing_network_cut.py:142 Waiting for mysql/0 to enter active
May 11 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp17xq6_01
May 11 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3wkpxc6r
