May 11 00:28:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvi12ep4z
May 11 00:28:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:12 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
May 11 00:28:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 11 00:28:25 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
May 11 00:28:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp36tx_3az
May 11 00:28:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa8hnsex7
May 11 00:28:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8la98wdt
May 11 00:28:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
May 11 00:28:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp17a8w2zl
May 11 00:28:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprx40_gnv
May 11 00:28:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphddw5fgm
May 11 00:28:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 11 00:28:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:28:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 11 00:29:35 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-11T00:28:13Z with bad restore-to-time parameter
May 11 00:29:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpekshs_k1
May 11 00:29:37 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-11T00:28:13Z with year_before restore-to-time parameter
May 11 00:29:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpjfgg0y3z
May 11 00:30:14 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-11T00:28:13Z with year_after restore-to-time parameter
May 11 00:30:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpuka01l35
May 11 00:30:54 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-05-11T00:28:13Z with actual restore-to-time parameter
May 11 00:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpi_n3umai
May 11 00:31:31 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-05-11T00:28:13Z with restore-to-time=latest parameter
May 11 00:31:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp45faso2c
May 11 00:32:05 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
