May 11 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:21 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 11 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 11 00:34:23 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 11 00:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 11 00:34:24 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
May 11 00:34:45 [32mINFO    [0m root:test_self_healing_network_cut.py:78 Ensuring that all instances have incrementing continuous writes
May 11 00:34:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmf4lzbe5
May 11 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppxf5deyq
May 11 00:34:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzk6u7jm9
May 11 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqehqgq82
May 11 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprb9a6wue
May 11 00:34:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxyj48oic
May 11 00:35:01 [32mINFO    [0m root:test_self_healing_network_cut.py:84 Creating network-chaos policy
May 11 00:35:01 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Checking whether the remaining units are online
May 11 00:35:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps2y5x3i9
May 11 00:35:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpca6c8xr7
May 11 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdudslrsw
May 11 00:36:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpukvr7vhf
May 11 00:36:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa3ajwz3h
May 11 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi4sar2fe
May 11 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpleeygoiu
May 11 00:36:36 [32mINFO    [0m root:test_self_healing_network_cut.py:98 Removing network-chaos policy
May 11 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 11 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 11 00:36:37 [32mINFO    [0m root:test_self_healing_network_cut.py:102 Wait until returning instance enters recovery
May 11 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 11 00:36:40 [32mINFO    [0m root:test_self_healing_network_cut.py:108 Check that all units are online
May 11 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqb0amoom
May 11 00:36:42 [32mINFO    [0m root:test_self_healing_network_cut.py:111 Ensuring that all instances have incrementing continuous writes
May 11 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmu6egqq8
May 11 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_mw6ldr1
May 11 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgqrzy08w
May 11 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcjze57js
May 11 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcwh7lhdd
May 11 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcob8uzc7
May 11 00:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:37:07 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
May 11 00:37:18 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 11 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
