May 11 00:24:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 11 00:24:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 11 00:24:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 11 00:24:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 11 00:24:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 11 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 11 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbm978u6q
May 11 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuciii0gs
May 11 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 11 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 11 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 11 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 11 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8rcjn4ae
May 11 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpha9sbmly
May 11 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 11 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 11 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 11 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcjtjb1gm
May 11 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
