May 11 00:32:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 11 00:33:05 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 11 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2e6mpf4e
May 11 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppg9sc276
May 11 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3378oeeo
May 11 00:34:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpffjs0f_1
May 11 00:34:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4qxm5svp
May 11 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpn25d7wkt
May 11 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvslb41pu
May 11 00:34:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnix_cuip
May 11 00:34:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprnlymjxx
May 11 00:34:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpl_2tfit2
May 11 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
