May 11 00:30:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 11 00:30:46 [32mINFO    [0m root:test_replication_unit_endpoints.py:33 Deploying MySQL cluster
May 11 00:30:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s1 --base ubuntu@22.04 --config cluster-name=test-cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 11 00:30:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app1 --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
May 11 00:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s1:database mysql-test-app1:database
May 11 00:30:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 11 00:30:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 11 00:30:55 [32mINFO    [0m root:test_replication_unit_endpoints.py:60 Wait for applications to become active
May 11 00:33:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 11 00:33:24 [32mINFO    [0m root:test_replication_unit_endpoints.py:73 Loading test database
May 11 00:33:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8o2ge_f8
May 11 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s1/0 get-password --params /root/snap/juju/common/tmpdq9n8jk_
