May 11 00:38:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:01 [32mINFO    [0m root:test_upgrade.py:74 Run pre-upgrade-check action
May 11 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 11 00:38:13 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
May 11 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvkvgbrh9
May 11 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxkehlhoa
May 11 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl02vy354
May 11 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:28 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
May 11 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdeeu8tuo
