May 11 00:24:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 11 00:24:29 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
May 11 00:24:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 11 00:24:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 11 00:24:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 11 00:24:37 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
May 11 00:32:41 [32mINFO    [0m root:test_replication_variables.py:57 Loading test database
May 11 00:32:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:32:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjj5f7ud2
May 11 00:32:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:32:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8xh6fj36
