May 11 00:24:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 11 00:24:50 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 11 00:24:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 11 00:24:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 11 00:24:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 11 00:24:52 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 11 00:36:13 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 11 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgg4ie7x1
May 11 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmvh5kulv
