May 11 00:31:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
May 11 00:31:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator mysql
May 11 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:32:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp847vg0tt
May 11 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
May 11 00:32:12 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:74 Checking that the instance-level DBA role can create new databases
May 11 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:32:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
May 11 00:32:13 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:86 Checking that the instance-level DBA role can see all databases
