May 11 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:44:22 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 11 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 11 00:44:22 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 11 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 11 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:44:24 [32mINFO    [0m root:test_upgrade.py:116 Run pre-upgrade-check action
May 11 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 11 00:44:31 [32mINFO    [0m root:test_upgrade.py:125 Inject dependency fault
May 11 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:44:32 [32mINFO    [0m root:test_upgrade.py:128 Refresh the charm
May 11 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
May 11 00:44:41 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to fail on leader
May 11 00:45:05 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes on all units
May 11 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpttx9_62z
May 11 00:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp868sti85
May 11 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsz4p6wbc
May 11 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp23p2sfqk
May 11 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyeyf8gyu
May 11 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwy87c3uv
May 11 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvem64nbk
May 11 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp18t7r2mt
May 11 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcv0pd0wc
May 11 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqfgl5n2e
May 11 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaxxb3flx
May 11 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi_yn0odp
May 11 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdr7bick4
May 11 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_srgtjch
May 11 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpizus82ct
May 11 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf25k3ld7
May 11 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprp4seuax
May 11 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4_ta586r
May 11 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpocuz0a_b
May 11 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2_471f2r
May 11 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaqi4pupu
May 11 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsmp959bb
May 11 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdjrx9djk
May 11 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm55gbz5b
May 11 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9apmecn5
May 11 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp51o4jylm
May 11 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3nrnrr0o
May 11 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkrjgtrfj
May 11 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:50:11 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 11 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
