May 11 00:26:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 11 00:26:28 [32mINFO    [0m root:test_replication_reelection.py:32 Deploying MySQL cluster
May 11 00:26:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 11 00:26:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
May 11 00:26:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 11 00:26:43 [32mINFO    [0m root:test_replication_reelection.py:58 Wait for applications to become active
May 11 00:29:48 [32mINFO    [0m root:test_replication_reelection.py:68 Loading test database
May 11 00:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaaveirmi
May 11 00:29:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:29:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuqjuqxno
