May 11 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:23 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 11 00:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 11 00:34:25 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 11 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 11 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb25ftw79
May 11 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7xj8mgez
May 11 00:34:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps0w0eqft
May 11 00:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp26mg1f5v
May 11 00:34:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2tmpvk1a
May 11 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpasbvbs7q
May 11 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 11 00:34:42 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Freezing process id 9978
May 11 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 9978'
May 11 00:34:42 [32mINFO    [0m root:test_self_healing_process_frozen.py:86 Get cluster admin password
May 11 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp92gwzanp
May 11 00:34:43 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Verifying that connection to host 10.217.226.247 is not possible
May 11 00:34:53 [32mINFO    [0m root:test_self_healing_process_frozen.py:103 Unfreezing process id 9978
May 11 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 9978'
May 11 00:34:54 [32mINFO    [0m root:test_self_healing_process_frozen.py:107 Verifying that connection to host 10.217.226.247 is possible
May 11 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 11 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 11 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsi27o7vv
May 11 00:34:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi7czissv
May 11 00:34:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:34:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp8oa0qyu
May 11 00:35:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwwrhqsl4
May 11 00:35:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa76x9zix
May 11 00:35:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 11 00:35:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp17bemnuu
May 11 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptza1a49b
May 11 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdwqxd3dj
May 11 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd2we490u
May 11 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3r9xmiuz
May 11 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:35:23 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 11 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
