Jul 02 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:34:53 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 02 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 02 02:34:55 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 02 02:34:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 02 02:34:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:34:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpevcvr5f5
Jul 02 02:35:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpirkp6k4p
Jul 02 02:35:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:04 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 02 02:35:04 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 02 02:35:04 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 02 02:35:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8ttllsq8
Jul 02 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn7ygz7yk
Jul 02 02:35:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbqd_p8ii
Jul 02 02:35:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuv4vyevw
Jul 02 02:35:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpymz_ltys
Jul 02 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 02 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 02 02:35:27 [32mINFO    [0m root:test_self_healing_stop_primary.py:101 Stopping server on unit mysql/1
Jul 02 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Jul 02 02:35:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 02 02:35:30 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 02 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 02 02:35:36 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 02 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 02 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl9uv60nn
Jul 02 02:35:44 [32mINFO    [0m root:test_self_healing_stop_primary.py:113 Write to new primary
Jul 02 02:35:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2wg280g6
Jul 02 02:35:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:47 [32mINFO    [0m root:test_self_healing_stop_primary.py:120 Starting server on unit mysql/1
Jul 02 02:35:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jul 02 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 02 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 02 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpiyoo709o
Jul 02 02:35:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq6el4gmm
Jul 02 02:36:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0i0i_4gn
Jul 02 02:36:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:36:13 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 02 02:36:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
