Jul 02 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:22:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmped6kwsx1
Jul 02 02:22:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp79duvhb4
Jul 02 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:22:40 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 02 02:22:40 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 02 02:22:40 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 02 02:22:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2ee3hy2v
Jul 02 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyfubi7xg
Jul 02 02:22:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:22:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc84hxyfc
Jul 02 02:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:22:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoh3y4thn
Jul 02 02:22:53 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Jul 02 02:22:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 02 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_xm7efgk
Jul 02 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8jzg1nv0
Jul 02 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplnw71zyd
Jul 02 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw87mqirn
Jul 02 02:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:24:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvdfi0iaq
Jul 02 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzsk4xp5c
Jul 02 02:24:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:24:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpg01caeo8
Jul 02 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpml4z22f1
Jul 02 02:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_h_00zna
Jul 02 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphcgefkoq
Jul 02 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6d5lxkm5
Jul 02 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
