Jul 02 02:26:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk34mb9e1
Jul 02 02:26:40 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 02 02:26:40 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 02 02:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 502aa3c0 --file /root/snap/juju/common/tmp4mmpz1gi
Jul 02 02:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:vhsg1dllhhncqsr5d260 mysql-k8s
Jul 02 02:26:40 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 02 02:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:vhsg1dllhhncqsr5d260
Jul 02 02:27:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 02 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:vhsg1dllhhncqsr5d260
Jul 02 02:29:39 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 02 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
