Mar 12 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1bcbep3l
Mar 12 02:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvxww603w
Mar 12 02:08:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:08:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:08:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
Mar 12 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpndedupnw
Mar 12 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwl1cv_h3
Mar 12 02:11:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzz5u89ib
Mar 12 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjfyzsmqo
Mar 12 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz461wkml
Mar 12 02:11:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyxae1thw
Mar 12 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Mar 12 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:12:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwlhyjzzk
Mar 12 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsn5utc_g
Mar 12 02:12:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3yzmzx4w
Mar 12 02:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
