Mar 12 02:06:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:82 Setting up microceph
Mar 12 02:07:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:105 Creating microceph bucket
Mar 12 02:07:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:122 Set up microceph
Mar 12 02:07:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b --trust
Mar 12 02:09:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 12 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9f0z307a
Mar 12 02:09:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:187 Rotating all mysql credentials
Mar 12 02:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp0u6orrzr
Mar 12 02:09:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpw882o3gm
Mar 12 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpfhbuq4wu
Mar 12 02:10:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:196 Deploying s3-integrator
Mar 12 02:10:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 12 02:10:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
