Apr 18 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:17:29 [32mINFO    [0m root:test_async_replication_upgrade.py:59 Clearing continuous writes
Apr 18 02:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 18 02:17:31 [32mINFO    [0m root:test_async_replication_upgrade.py:61 Starting continuous writes
Apr 18 02:17:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 18 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:17:35 [32mINFO    [0m root:test_async_replication_upgrade.py:241 Run pre-refresh-check action
Apr 18 02:17:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Apr 18 02:17:57 [32mINFO    [0m root:test_async_replication_upgrade.py:244 Assert slow shutdown is enabled
Apr 18 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptdbm17oe
Apr 18 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpxt4soy1d
Apr 18 02:18:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0x121d4p
Apr 18 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:30 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Assert primary is set to leader
Apr 18 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ct1ya0z
Apr 18 02:18:36 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Ensure continuous writes are incrementing
Apr 18 02:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphpngn8e3
Apr 18 02:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuzrn0jot
Apr 18 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbpu9dd_l
Apr 18 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpywlge_4s
Apr 18 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp30olo709
Apr 18 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
