Sep 12 02:33:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_tgehee7
Sep 12 02:33:38 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Sep 12 02:33:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiric1ge3
Sep 12 02:33:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxc2qt5lc
Sep 12 02:33:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:46 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 12 02:33:46 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 12 02:33:46 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 12 02:33:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmproznzes9
Sep 12 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Sep 12 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6089a3b3 --file /root/snap/juju/common/tmpdb94upmm
Sep 12 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:bnnpgerctljif85qi4u0 s3-integrator
Sep 12 02:33:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:bnnpgerctljif85qi4u0 endpoint=https://10.1.0.252 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVYzlmbWowaEt0MFUyYTRZOGNReDBsWmZ2US9nd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJMU1qQWVGdzB5Ck5qQTVNVEl3TWpJeU5UbGFGdzB5T1RBM01ESXdNakl5TlRsYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlOVEl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUN1ZVdwUC94M0RsR3pFbVFGZHRVVFU2WTVvU1FKK2JMVEFDTllQYm9UVW9aK20vd3lqYWxXeTRhc04KelBhb09pbFdoNkMwRE5GUWNhVm45NkJjM1pxcUNZb2UxZUVaeG1rV2VXWnlkMlNaUW0vb2pNT2w4cUh4UW91WQpNTzdTTlVFRXNuclEvS2RTbjM5QVphOGhybG1CeExUVWNXaWoveFdrOWM4WmZhOUpvMURJYld0bkZkSnFpdGhVCkNQNHQxVm5ZTDQwU3hzeXlRMGpBSzRBdWxDS1lKMzNSL0tHTlRmUVF0eVR2aUMvZndsSjM5Ym1DTFVoVEJTVFAKaHFLR2lWUHRqTUJnQmEzeUVzK0JKQ2N1V0dFVG1GWm5HREtLb1F4OHI4dkpreWZPeFNyN2VINENwUXNDMVo0NApvYlRTWE5GcFNuVTBpQ1dkOFFNYnNzYkRIMWVwQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTZ0dreHJSQm8yCmpBaFowUWtoVm9NY0o0K2I0akFmQmdOVkhTTUVHREFXZ0JTZ0dreHJSQm8yakFoWjBRa2hWb01jSjQrYjRqQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUI5b0FJOEthTWNnRmhSc1RERAphVG0xYjNGQUg3UGpnMXl6Z0k4ZDh3b2Z6bUtkL1BxZ3VkcTRJdFFGR2x2RFJPc3BBVC9zZDBic3F2NjNFL2k4CmFDNVBzYWFYTU44cDZzOFhvNStXYjVhN0F4cFZ3YnlheUpueUt5aTJpN0RpYlJjRjZkc0RyTUsxUHlZSlZDd2wKNGdoQ0pDZ0g3aXlBV1diU01qcGJoUnF1bUlJRS9oZXdnZG5oRjFSdE9KOTkwVzlJTFFST05FVTNlVUZBeGpqdQpWN09rU2RjMWhBODc1UWc5SXRiV2p6enQvUmR4KzFoWXdCbU53N2Y5MjNlU3daVnZaZDNjdzREN04rbUdIaTBYCk1wbGxMZWtZZ3JKLzJER1pURnF1Umtud1VVSGxONVlFWTYxbmZLendObHptM0RTUjRta0pYRThocnhIK1laazYKM1kzZAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 12 02:34:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Sep 12 02:34:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 12 02:34:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Sep 12 02:34:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 12 02:34:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Sep 12 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
