Sep 12 02:34:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:34:19 [32mINFO    [0m root:test_replication_logs_rotation.py:83 Overwriting the log rotate dispatcher script
Sep 12 02:34:21 [32mINFO    [0m root:test_replication_logs_rotation.py:92 Stopping the log rotate dispatcher
Sep 12 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/2 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Sep 12 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Sep 12 02:34:53 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 12 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Sep 12 02:34:53 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 12 02:34:55 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 12 02:34:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Sep 12 02:34:55 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 12 02:34:57 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Dispatching custom event to rotate logs
Sep 12 02:34:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/2 'juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-2/charm/dispatch'
Sep 12 02:35:04 [32mINFO    [0m root:test_replication_logs_rotation.py:118 Ensuring log files were rotated
Sep 12 02:35:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/lib/mysql/archive/archive_audit'
Sep 12 02:35:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/lib/mysql/archive/archive_error'
