Sep 12 02:35:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfmmtusre
Sep 12 02:35:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdrjalc76
Sep 12 02:35:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:51 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 12 02:35:51 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 12 02:35:51 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 12 02:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfauopz08
Sep 12 02:35:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd0nfags5
Sep 12 02:36:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:36:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd6i5wt5t
Sep 12 02:36:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:36:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:36:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7nd5w2kn
Sep 12 02:36:19 [32mINFO    [0m root:test_replication_reelection.py:76 Killing the primary pod
Sep 12 02:36:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 12 02:38:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:38:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4da8w5s5
Sep 12 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:38:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmoiiicwu
Sep 12 02:39:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_2dok3sd
Sep 12 02:39:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkum9tgnv
Sep 12 02:39:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmwoihgb2
Sep 12 02:39:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2elrsqbb
Sep 12 02:39:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8m3h9pn8
Sep 12 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1bmzq0kw
Sep 12 02:39:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp043bbfv1
Sep 12 02:39:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:39:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpefv2we0a
Sep 12 02:39:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4lgo_n21
Sep 12 02:39:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
