Sep 12 02:31:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmslmalg2
Sep 12 02:31:41 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:130 Inserting value before backup
Sep 12 02:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:31:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbzkflih1
Sep 12 02:31:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuwvh_7s7
Sep 12 02:31:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:31:58 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 12 02:31:58 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 12 02:31:58 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 12 02:31:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:31:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:31:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt_a777ze
Sep 12 02:32:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:32:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:32:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:32:04 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Setting s3 config
Sep 12 02:32:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6672a2c0 --file /root/snap/juju/common/tmp166k1wy7
Sep 12 02:32:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:kfj56o9ucn2kt5kg8hug s3-integrator
Sep 12 02:32:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:kfj56o9ucn2kt5kg8hug endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/85d9eb26-b069-49aa-a5d0-7e9b90d49242 region=us-east-1
Sep 12 02:32:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Listing existing backup ids
Sep 12 02:32:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 12 02:32:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:151 Creating backup
Sep 12 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 12 02:32:46 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:157 Listing backup ids post backup
Sep 12 02:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 12 02:32:50 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:166 Inserting value after backup
Sep 12 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcy3dezj_
Sep 12 02:32:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiyzq4scl
Sep 12 02:32:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:32:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:32:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:32:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp13w0kf_y
Sep 12 02:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
