Sep 12 02:44:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp22ux6izb
Sep 12 02:44:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Sep 12 02:44:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Sep 12 02:44:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing caf71235 --file /root/snap/juju/common/tmplh5vo7nc
Sep 12 02:44:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:9to7jij9j48bht8673f0 mysql-k8s
Sep 12 02:44:45 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Sep 12 02:44:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:9to7jij9j48bht8673f0
Sep 12 02:50:12 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Sep 12 02:50:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:9to7jij9j48bht8673f0
Sep 12 02:54:13 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Sep 12 02:54:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:54:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:54:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:54:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
