Sep 12 02:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:00 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 12 02:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 12 02:33:02 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 12 02:33:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 12 02:33:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9iphmh7q
Sep 12 02:33:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt_7v_hyb
Sep 12 02:33:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 12 02:33:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 12 02:33:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 12 02:33:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwtq5o7ya
Sep 12 02:33:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa2b4bjtn
Sep 12 02:33:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplrowh7za
Sep 12 02:33:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp24nvyxv8
Sep 12 02:33:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:33:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Sep 12 02:33:37 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Sep 12 02:33:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjbxxc9up
Sep 12 02:33:39 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 9034
Sep 12 02:33:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo kill --signal SIGSTOP 9034'
Sep 12 02:33:49 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.75.111.122 is not possible
Sep 12 02:33:59 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 9034
Sep 12 02:33:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo kill --signal SIGCONT 9034'
Sep 12 02:33:59 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.75.111.122 is possible
Sep 12 02:33:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Sep 12 02:33:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 12 02:33:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:34:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2vwrwpnd
Sep 12 02:34:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphluehaup
Sep 12 02:34:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:34:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5n3i5evw
Sep 12 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9rky2m5r
Sep 12 02:34:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:34:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi0ekjqwb
Sep 12 02:34:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 12 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:34:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgwl9luqu
Sep 12 02:34:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp39x3up0b
Sep 12 02:35:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpj9mxqwqy
Sep 12 02:35:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn_pvkptv
Sep 12 02:35:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0eqd73nb
Sep 12 02:35:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 12 02:35:18 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 12 02:35:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
