Aug 08 02:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:17:02 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 08 02:17:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 08 02:17:06 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 08 02:17:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 08 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmf0x332k
Aug 08 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg4d1bxom
Aug 08 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:17:18 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 08 02:17:18 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 08 02:17:18 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 08 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc25jj0o7
Aug 08 02:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp92yzdg7y
Aug 08 02:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp29189j9y
Aug 08 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpju3m6v7t
Aug 08 02:17:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 08 02:17:31 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 6544
Aug 08 02:17:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 6544'
Aug 08 02:17:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 08 02:17:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 08 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 08 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1gbvezxd
Aug 08 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpou79xm35
Aug 08 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppv5_o3sz
Aug 08 02:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvyp7k7ul
Aug 08 02:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_9t6kry5
Aug 08 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppy4iv3r4
Aug 08 02:19:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_b505xwf
Aug 08 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 08 02:19:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmtkbwrhi
Aug 08 02:19:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzxhulecc
Aug 08 02:19:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpareotv85
Aug 08 02:19:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
