Aug 08 02:07:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:07:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 08 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 08 02:07:31 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 08 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 08 02:07:33 [32mINFO    [0m root:test_async_replication.py:148 Testing data replication
Aug 08 02:07:33 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 08 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxn10qvwi
Aug 08 02:07:41 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 08 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7ep9u0a0
Aug 08 02:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:07:45 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 08 02:07:45 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 08 02:07:45 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 08 02:07:45 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 08 02:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp7s0qlvjb
Aug 08 02:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:07:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 08 02:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
