Aug 08 02:11:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0ll04nat
Aug 08 02:11:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 08 02:11:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 08 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 94c9f76f --file /root/snap/juju/common/tmpqb7miur6
Aug 08 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:gpj52r1v091tngtqvfdg mysql-k8s
Aug 08 02:11:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 08 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:gpj52r1v091tngtqvfdg
Aug 08 02:13:20 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 08 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:gpj52r1v091tngtqvfdg
Aug 08 02:15:25 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 08 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
