Aug 08 01:58:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:58:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:58:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_eov7m51
Aug 08 01:58:37 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Aug 08 01:58:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:58:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:58:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprq8hb798
Aug 08 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp40c1t9kn
Aug 08 01:58:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:58:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 08 01:58:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 08 01:58:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 08 01:58:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:58:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl4dfbr87
Aug 08 01:59:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:59:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:59:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:59:02 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config and credentials
Aug 08 01:59:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing ff826d6e --file /root/snap/juju/common/tmpbuxevf__
Aug 08 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:klr3bktsckjav1bpscr0 s3-integrator
Aug 08 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:klr3bktsckjav1bpscr0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/580a3d25-d024-4528-8433-e6215fd247e1 region=us-east-1
Aug 08 01:59:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Aug 08 01:59:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 08 02:00:03 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Aug 08 02:00:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Aug 08 02:00:33 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Aug 08 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 08 02:00:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Aug 08 02:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:00:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprayc6qzp
Aug 08 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprqgatk6k
Aug 08 02:01:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:01:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:01:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:01:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0cb0_q2h
Aug 08 02:01:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:01:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:01:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
