Aug 08 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt786_nyy
Aug 08 02:18:35 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Aug 08 02:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph2qqu29n
Aug 08 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvlhwqb65
Aug 08 02:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:51 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 08 02:18:51 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 08 02:18:51 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 08 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf14otufo
Aug 08 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:59 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Aug 08 02:18:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 96b15956 --file /root/snap/juju/common/tmpkht5y86_
Aug 08 02:18:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:p8ua2a8ndn27s2p6d9t0 s3-integrator
Aug 08 02:18:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:p8ua2a8ndn27s2p6d9t0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/ddd1eee5-e767-498e-aaf1-c05284a9b128 region=us-east-1
Aug 08 02:19:28 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Aug 08 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 08 02:19:32 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Aug 08 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 08 02:19:49 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Aug 08 02:19:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 08 02:19:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Aug 08 02:19:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp412i9qz
Aug 08 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6tu1xhrb
Aug 08 02:19:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfwba2rop
Aug 08 02:20:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:20:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:20:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
