Aug 08 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:43 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 08 02:05:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 08 02:05:46 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 08 02:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 08 02:05:48 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Aug 08 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptd2pet6h
Aug 08 02:05:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkkjfelpq
Aug 08 02:06:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:06:02 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 08 02:06:02 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 08 02:06:02 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 08 02:06:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcki36r_v
Aug 08 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphgab5xjb
Aug 08 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpa_t1tcq5
Aug 08 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:06:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwqv6pua6
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-64033ede-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-64033ede-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-64033ede-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-64033ede-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Aug 08 02:06:32 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Aug 08 02:06:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-64033ede-mysql-k8s-0
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-64033ede-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-64033ede-mysql-k8s-0
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-64033ede-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-64033ede-mysql-k8s-0
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-64033ede-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-64033ede-mysql-k8s-0
Aug 08 02:06:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-64033ede-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 08 02:06:32 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-2a97d07c-5e9a-463d-aef8-2c9c1de5e8ed
Aug 08 02:06:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-2a97d07c-5e9a-463d-aef8-2c9c1de5e8ed?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 08 02:06:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-3944347a-eb1b-4835-8177-7fc3fa630467
Aug 08 02:06:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-3944347a-eb1b-4835-8177-7fc3fa630467?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 08 02:06:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-a1ae0a1c-7133-42a6-bc5c-ca80ccc508d1
Aug 08 02:06:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-a1ae0a1c-7133-42a6-bc5c-ca80ccc508d1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 08 02:06:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-e6f524e1-70cc-4694-9276-3d79f586cc54
Aug 08 02:06:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-e6f524e1-70cc-4694-9276-3d79f586cc54?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 08 02:06:33 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 08 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 08 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9igtqrx7
Aug 08 02:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp45mt3iv7
Aug 08 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpekwlm1q_
Aug 08 02:09:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:09:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkjjx0otn
Aug 08 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptl9zkfct
Aug 08 02:10:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:10:04 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 08 02:10:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
