Aug 08 01:55:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Aug 08 01:55:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator mysql-k8s
Aug 08 01:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5yb93bw6
Aug 08 01:56:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:56:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpz2hkhsk3
Aug 08 01:56:12 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 08 01:56:12 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 08 01:56:12 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 08 01:56:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 01:56:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
