Aug 08 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:19 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 08 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 08 02:15:21 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 08 02:15:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 08 02:15:22 [32mINFO    [0m root:test_async_replication.py:137 Testing data replication
Aug 08 02:15:22 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 08 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp228iyrmc
Aug 08 02:15:30 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 08 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpox3b3ye1
Aug 08 02:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:33 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 08 02:15:33 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 08 02:15:33 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 08 02:15:33 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 08 02:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpsshakq_a
Aug 08 02:15:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:36 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 08 02:15:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
