Aug 08 02:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:13:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 08 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 08 02:13:29 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 08 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 08 02:13:30 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Aug 08 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 08 02:13:30 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Aug 08 02:14:36 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Aug 08 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 08 02:15:21 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Aug 08 02:15:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 08 02:15:31 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Aug 08 02:18:28 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 08 02:18:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpuj6o33pc
Aug 08 02:18:36 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 08 02:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3opeqo14
Aug 08 02:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:42 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 08 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpfe3u2hol
Aug 08 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:18:46 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 08 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
