Aug 08 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:04:20 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Aug 08 02:04:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4ecd3fpj
Aug 08 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:04:37 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 08 02:04:37 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 08 02:04:37 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 08 02:04:37 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Aug 08 02:04:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu77cn6mt
Aug 08 02:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:04:49 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Aug 08 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf0dz8wop
Aug 08 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:04:55 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Aug 08 02:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt1xbxmo0
Aug 08 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:01 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Aug 08 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnr3qdyh3
Aug 08 02:05:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:13 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Aug 08 02:05:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp117qy2xw
Aug 08 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:23 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Aug 08 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpejqvizfu
Aug 08 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:27 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Aug 08 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppku8wjy7
Aug 08 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:31 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Aug 08 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpct36n3rc
Aug 08 02:05:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:35 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Aug 08 02:05:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdm9ubmgs
Aug 08 02:05:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:39 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Aug 08 02:05:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp3byojbg
Aug 08 02:05:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:05:43 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Aug 08 02:05:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgnk6saks
Aug 08 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
