Aug 08 01:57:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 08 02:02:16 [32mINFO    [0m root:test_backup_gcp.py:97 Loading test database
Aug 08 02:02:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:02:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc8rmbr3g
Aug 08 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:02:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvcxrunq6
Aug 08 02:04:06 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:100 Rotating all mysql credentials
Aug 08 02:04:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:04:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi98xesjy
Aug 08 02:04:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmphczbb8a1
Aug 08 02:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmph6u233tv
Aug 08 02:05:04 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:105 Deploying s3-integrator
Aug 08 02:05:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 08 02:05:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
