Apr 14 02:38:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:38:19 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 14 02:38:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 14 02:38:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 14 02:38:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 14 02:38:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:38:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyn25vur_
Apr 14 02:38:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr50yba0o
Apr 14 02:38:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:38:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6e1xkwqe
Apr 14 02:38:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:38:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp76o5r_js
Apr 14 02:38:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:38:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpr9jo7g8x
Apr 14 02:38:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:38:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:38:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcprk496v
Apr 14 02:38:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Apr 14 02:38:33 [32mINFO    [0m root:test_self_healing_process_killed.py:74 Killing process id 7844
Apr 14 02:38:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGKILL 7844'
Apr 14 02:38:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Apr 14 02:38:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 14 02:38:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 14 02:38:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:38:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpclju9mxn
Apr 14 02:38:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8d5wjjis
Apr 14 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq5w_w3m7
Apr 14 02:38:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0xotsrb6
Apr 14 02:38:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb9iz92nz
Apr 14 02:39:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0_uztua2
Apr 14 02:39:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfnojp8x9
Apr 14 02:39:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8qn17w2n
Apr 14 02:39:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp2jn415a
Apr 14 02:39:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpu81x8dtt
Apr 14 02:39:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
