Apr 14 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:44 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Apr 14 02:35:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 14 02:35:46 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Apr 14 02:35:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 14 02:35:47 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
Apr 14 02:35:47 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Apr 14 02:35:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5npuwspu
Apr 14 02:35:55 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Apr 14 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4_ypphjs
Apr 14 02:35:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpw7fnem11
Apr 14 02:36:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:36:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpy49rv4nk
Apr 14 02:36:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:36:11 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Apr 14 02:36:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:36:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzgipwssw
Apr 14 02:36:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:36:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp762zu8hw
Apr 14 02:36:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:36:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp16hdg30t
Apr 14 02:36:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:36:19 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Apr 14 02:36:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
