Apr 14 02:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:53:19 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Apr 14 02:53:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 14 02:53:20 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Apr 14 02:53:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 14 02:53:21 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Testing data replication
Apr 14 02:53:21 [32mINFO    [0m root:test_async_replication_upgrade.py:221 Stopping continuous writes
Apr 14 02:53:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:53:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmps6p0lm61
Apr 14 02:53:27 [32mINFO    [0m root:test_async_replication_upgrade.py:231 Querying max value on all db1 units
Apr 14 02:53:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:53:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvvwn2bf8
Apr 14 02:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpgacpflx1
Apr 14 02:53:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:53:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpli2bteqx
Apr 14 02:53:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:53:36 [32mINFO    [0m root:test_async_replication_upgrade.py:236 Querying max value on all db2 units
Apr 14 02:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp66ic7r3s
Apr 14 02:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpkwkxgq11
Apr 14 02:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpk3m90fz6
Apr 14 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:53:44 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Apr 14 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 14 02:53:45 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Apr 14 02:53:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
