Apr 14 02:25:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:115 Setting up TLS certificates
Apr 14 02:25:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:144 Setting up microceph
Apr 14 02:26:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:160 Enabling rest gateway
Apr 14 02:26:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:184 Creating microceph bucket
Apr 14 02:26:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:202 Set up microceph
Apr 14 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 14 02:28:51 [32mINFO    [0m root:test_backup_ceph.py:287 Loading test database
Apr 14 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpem0j1204
Apr 14 02:28:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:28:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7r1znrr3
Apr 14 02:30:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:290 Rotating all mysql credentials
Apr 14 02:30:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:30:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgkb903ie
Apr 14 02:30:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp42lfri9o
Apr 14 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpe6ab_dhs
Apr 14 02:30:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:295 Deploying s3-integrator
Apr 14 02:30:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 14 02:30:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
