Jun 10 02:34:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:34:08 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 10 02:34:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 02:34:10 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 10 02:34:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 02:34:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:34:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpkb1010ss
Jun 10 02:34:22 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 10 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpg13ly4yq
Jun 10 02:34:30 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 10 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4wjmfn5s
Jun 10 02:34:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp32z0s2ms
Jun 10 02:34:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpdswge8fk
Jun 10 02:34:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:34:45 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 10 02:34:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 10 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpt1hve005
Jun 10 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 10 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmplw1pwizb
Jun 10 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 10 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5wzb5a3m
Jun 10 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 10 02:34:54 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 10 02:34:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
