Jun 10 02:12:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:117 Setting up TLS certificates
Jun 10 02:12:38 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:146 Setting up microceph
Jun 10 02:13:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:162 Enabling rest gateway
Jun 10 02:13:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:186 Creating microceph bucket
Jun 10 02:13:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Set up microceph
Jun 10 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 10 02:16:07 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Jun 10 02:16:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:16:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy7d4zmmo
Jun 10 02:16:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:16:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqcz5tavw
Jun 10 02:17:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Jun 10 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7tsjmd9j
Jun 10 02:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpv3g8ch17
Jun 10 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp9i7vihuw
Jun 10 02:17:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Deploying s3-integrator
Jun 10 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 10 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
