Jun 10 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 10 02:19:25 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jun 10 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwbngtffe
Jun 10 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo3590t09
Jun 10 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnlkgvj39
Jun 10 02:20:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpc5brp12u
Jun 10 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpge5gu64r
Jun 10 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpiiyfxtk9
Jun 10 02:21:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdlm_s9hf
Jun 10 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpba11_cdh
Jun 10 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmbq77is9
Jun 10 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpvrxyorw3
Jun 10 02:21:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
